 
Subject name: SUBJ06opt3D
OpenSim model: /vscmnt/brussel_pixiu_data/_data_brussel/112/vsc11236/PredSim/Subjects/SUBJ06opt3D/SUBJ06opt3D.osim
 
 
Start PreProcessing...
 
   Using existing external function: 
      /vscmnt/brussel_pixiu_data/_data_brussel/112/vsc11236/PredSim/Subjects/SUBJ06opt3D/F_SUBJ06opt3D.so
Default specific tension for muscle abd_r selected (0.70)
Default specific tension for muscle add_r selected (0.70)
Default specific tension for muscle abd_l selected (0.70)
Default specific tension for muscle add_l selected (0.70)
Default ratio of Slow twitch fibers for muscle abd_r selected (0.50)
Default ratio of Slow twitch fibers for muscle add_r selected (0.50)
Default ratio of Slow twitch fibers for muscle abd_l selected (0.50)
Default ratio of Slow twitch fibers for muscle add_l selected (0.50)
BLAS: trying environment BLAS_VERSION...
BLAS: loading /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so
BLAS: loaded /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so@0x147b0554a320
   using existing musculoskeletal geometry SUBJ06opt3D_f_lMT_vMT_dM_poly_3_9
 
...PreProcessing done. Time elapsed 4.96 s
 
 
Start creating CasADi functions...
 
 
...CasADi functions created. Time elapsed 1.59 s
 
 
Start formulating OCP...
LAPACK: trying environment LAPACK_VERSION...
LAPACK: loading /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so
LAPACK: loaded /apps/brussel/RL9/zen5-ib/software/OpenBLAS/0.3.27-GCC-13.3.0/lib64/libopenblas.so@0x147b0554a320
 
...OCP formulation done. Time elapsed 2.01 s
 
Starting NLP solver...
 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.17, running with linear solver MUMPS 5.7.2.

Number of nonzeros in equality constraint Jacobian...:   284042
Number of nonzeros in inequality constraint Jacobian.:    23250
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:    28448
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    28448
                     variables with only upper bounds:        0
Total number of equality constraints.................:    27048
Total number of inequality constraints...............:     8850
        inequality constraints with only lower bounds:     4200
   inequality constraints with lower and upper bounds:      450
        inequality constraints with only upper bounds:     4200

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  2.0595815e+03 8.85e+02 1.00e+02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  2.2509695e+03 1.32e+04 7.41e+04   0.1 2.96e+01    -  9.74e-02 1.15e-01f  1
   2  3.5401082e+03 1.21e+04 6.16e+04   0.6 5.93e+01    -  1.97e-02 8.59e-02f  1
   3  3.9556165e+03 1.18e+04 5.87e+04   0.6 4.91e+01    -  1.34e-01 2.52e-02f  1
   4  4.5150956e+03 1.14e+04 5.51e+04   0.6 6.23e+01    -  1.15e-01 3.37e-02f  1
   5  4.8186051e+03 1.12e+04 5.31e+04   0.6 1.28e+02    -  1.48e-01 1.91e-02f  1
   6  5.7611371e+03 1.05e+04 4.69e+04   0.6 1.65e+02    -  8.08e-02 5.51e-02f  1
   7  6.7483871e+03 9.96e+03 6.09e+04   0.6 1.45e+02    -  1.26e-01 5.55e-02f  1
   8  8.2282874e+03 9.22e+03 1.22e+05   0.6 1.65e+02    -  9.86e-02 7.43e-02f  1
   9  1.0478462e+04 8.31e+03 2.25e+05   0.6 1.41e+02    -  1.39e-01 9.84e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.2639905e+04 7.56e+03 3.12e+05   0.6 1.10e+02    -  1.27e-01 9.27e-02f  1
  11  1.6497302e+04 6.51e+03 4.49e+05   0.6 6.25e+01    -  1.45e-01 1.42e-01f  1
  12  2.1482340e+04 5.33e+03 6.19e+05   0.6 5.55e+01    -  1.54e-01 1.88e-01f  1
  13  2.5403101e+04 4.49e+03 6.90e+05   0.6 5.71e+01    -  1.29e-01 1.65e-01f  1
  14  3.0850354e+04 3.51e+03 6.82e+05   0.6 5.62e+01    -  9.25e-02 2.25e-01f  1
  15  3.6327613e+04 2.65e+03 6.13e+05   0.6 5.64e+01    -  1.19e-01 2.60e-01h  1
  16  3.9071621e+04 2.21e+03 5.40e+05   0.6 8.12e+01    -  1.13e-01 1.68e-01h  1
  17  4.2923013e+04 1.63e+03 3.87e+05   0.6 6.79e+01    -  1.73e-01 2.78e-01f  1
  18  4.2300949e+04 1.29e+03 2.44e+05   0.6 3.75e+01    -  2.03e-01 2.25e-01f  1
  19  4.2166587e+04 1.16e+03 2.06e+05   0.6 3.13e+01    -  1.76e-01 1.03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  4.1989935e+04 6.57e+02 9.28e+04  -0.8 1.45e+01    -  1.49e-01 4.59e-01h  1
  21  4.0459011e+04 6.04e+02 9.86e+04   0.2 2.26e+01    -  4.30e-01 6.66e-01f  1
  22  4.0209930e+04 4.02e+02 4.60e+04   0.4 2.60e+01    -  2.78e-01 3.97e-01f  1
  23  3.9906947e+04 2.94e+02 3.21e+04   0.7 4.42e+01    -  4.02e-01 3.04e-01f  1
  24  3.7978175e+04 2.34e+02 2.15e+04   0.5 2.53e+01    -  3.62e-01 4.65e-01f  1
  25  3.9549904e+04 2.16e+02 1.96e+04   0.5 2.36e+01    -  4.63e-01 5.19e-01f  1
  26  4.0352171e+04 1.31e+02 1.09e+04   0.4 2.18e+01    -  4.28e-01 6.72e-01f  1
  27  4.0741718e+04 9.76e+01 9.42e+03   0.4 2.52e+01    -  4.31e-01 4.25e-01f  1
  28  4.0350420e+04 1.66e+03 1.12e+05   0.4 1.64e+01    -  3.06e-01 6.43e-01f  1
  29  4.0171191e+04 8.18e+02 1.42e+05   0.4 1.81e+01    -  4.93e-01 6.32e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  4.0877976e+04 2.70e+02 1.06e+05   0.7 1.51e+01    -  1.00e+00 7.98e-01f  1
  31  4.1172710e+04 1.81e+02 1.00e+05   0.9 3.19e+01    -  1.00e+00 4.18e-01f  1
  32  4.1367204e+04 1.50e+02 7.60e+04   0.8 1.70e+01    -  4.69e-01 4.41e-01f  1
  33  4.6419513e+04 3.83e+01 1.34e+04   0.8 1.33e+01    -  4.01e-01 1.00e+00H  1
  34  4.5999073e+04 3.90e+01 1.73e+04   0.6 3.81e+00    -  1.00e+00 1.00e+00f  1
  35  4.4135207e+04 1.76e+01 8.78e+03   0.3 2.80e+00    -  1.00e+00 1.00e+00f  1
  36  3.7403599e+04 2.42e+01 1.07e+03  -0.6 8.41e+00    -  6.49e-01 1.00e+00f  1
  37  3.3486044e+04 1.92e+01 5.11e+02  -0.8 5.16e+00    -  1.00e+00 1.00e+00f  1
  38  2.5064911e+04 8.37e+01 1.93e+03  -1.0 1.54e+01    -  1.00e+00 1.00e+00f  1
  39  2.5116218e+04 5.44e+01 5.79e+02  -0.7 9.51e+00    -  1.00e+00 9.19e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  3.1013684e+04 1.54e+01 5.36e+02  -0.5 9.30e+00    -  1.00e+00 1.00e+00f  1
  41  2.7368331e+04 2.40e+01 5.77e+02  -0.6 5.58e+00    -  1.00e+00 1.00e+00f  1
  42  2.7968471e+04 8.41e+00 3.30e+02  -0.6 4.41e+00    -  1.00e+00 1.00e+00h  1
  43  2.3397794e+04 1.17e+02 1.67e+03  -0.9 7.84e+00    -  1.00e+00 1.00e+00f  1
  44  1.9723944e+04 5.41e+01 5.27e+02  -1.3 9.08e+00    -  1.00e+00 1.00e+00f  1
  45  1.8476245e+04 3.40e+01 4.93e+02  -1.0 1.06e+01    -  1.00e+00 5.52e-01f  1
  46  1.7247205e+04 9.46e+00 1.16e+02  -1.3 5.74e+00    -  1.00e+00 1.00e+00h  1
  47  1.5146493e+04 8.27e+01 1.24e+03  -1.3 1.11e+01    -  1.00e+00 1.00e+00f  1
  48  1.9490252e+04 6.68e+01 1.28e+03  -1.1 1.40e+01    -  1.00e+00 1.00e+00f  1
  49  1.7145143e+04 7.92e+01 3.39e+02  -1.1 1.60e+01    -  5.39e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.7072461e+04 4.22e+01 2.20e+02  -1.1 1.25e+01    -  1.00e+00 1.00e+00h  1
  51  1.6988771e+04 7.85e+00 1.95e+02  -1.1 6.39e+00    -  1.00e+00 1.00e+00h  1
  52  1.4796574e+04 4.94e+00 3.28e+02  -1.6 5.93e+00    -  1.00e+00 1.00e+00f  1
  53  1.4453315e+04 5.02e+00 3.53e+02  -1.3 1.92e+01    -  1.00e+00 2.52e-01h  1
  54  1.1435129e+04 3.61e+01 2.49e+02  -1.8 1.04e+01    -  8.75e-01 1.00e+00f  1
  55  1.2054535e+04 2.53e+01 2.08e+02  -1.4 1.90e+01    -  9.20e-01 4.87e-01f  1
